loop,iteration,std_fitness,std_std_fitness,std_bd,std_std_bd
1,1,-inf,,-inf,
2,11,-inf,,-inf,
3,21,-inf,,-inf,
4,31,-inf,,-inf,
5,41,-inf,,-inf,
6,51,-inf,,-inf,
7,61,-inf,,-inf,
8,71,-inf,,-inf,
9,81,-inf,,-inf,
10,91,-inf,,-inf,
11,101,-inf,,-inf,
12,111,-inf,,-inf,
13,121,-inf,,-inf,
14,131,-inf,,-inf,
15,141,-inf,,-inf,
16,151,-inf,,-inf,
17,161,-inf,,-inf,
18,171,-inf,,-inf,
19,181,-inf,,-inf,
20,191,-inf,,-inf,
21,201,-inf,,-inf,
22,211,-inf,,-inf,
23,221,-inf,,-inf,
24,231,-inf,,-inf,
25,241,-inf,,-inf,
26,251,-inf,,-inf,
27,261,-inf,,-inf,
28,271,-inf,,-inf,
29,281,-inf,,-inf,
30,291,-inf,,-inf,
31,301,-inf,,-inf,
32,311,-inf,,-inf,
33,321,-inf,,-inf,
34,331,-inf,,-inf,
35,341,-inf,,-inf,
36,351,-inf,,-inf,
37,361,-inf,,-inf,
38,371,-inf,,-inf,
39,381,-inf,,-inf,
40,391,-inf,,-inf,
41,401,-inf,,-inf,
42,411,-inf,,-inf,
43,421,-inf,,-inf,
44,431,-inf,,-inf,
45,441,-inf,,-inf,
46,451,-inf,,-inf,
47,461,-inf,,-inf,
48,471,-inf,,-inf,
49,481,-inf,,-inf,
50,491,-inf,,-inf,
51,501,-17145.754,476.06253881673996,-11193.145,479.13214210754046
52,511,-35039.547,640.7001203850051,-22755.771,678.9429742213698
53,521,-35862.242,747.5330272067977,-23091.441,862.687416119419
54,531,-36182.184,947.3757515333805,-23103.312,1264.3966262590227
55,541,-36107.36,1251.6811829413427,-23201.512,1827.5670900157957
56,551,-35999.727,1658.9411277875533,-23254.293,2438.702872083222
57,561,-35961.57,2051.380856477314,-23247.066,2959.6100772552195
58,571,-35981.39,2433.9512587450076,-23254.205,3401.251292037058
59,581,-36029.152,2753.6582239491095,-23244.11,3813.658835997767
60,591,-36029.566,3020.8433068278523,-23259.809,4134.014116368323
61,601,-36050.11,3260.5634103445,-23331.406,4403.277763607043
62,611,-36046.93,3442.276736079283,-23428.328,4621.18290650641
63,621,-36060.266,3572.100577424975,-23539.027,4817.955208717159
64,631,-36042.617,3725.1288305508374,-23608.887,4955.795481679646
65,641,-36062.13,3829.9287333299753,-23743.406,5072.717919810972
66,651,-36024.664,3922.70750383847,-23888.059,5161.205890385052
67,661,-36063.18,3991.7533425540005,-23995.648,5251.097949775381
68,671,-36034.492,4072.6043008192673,-24046.621,5341.380370149177
69,681,-36022.297,4136.204472396789,-24150.176,5400.563923786383
70,691,-36008.94,4188.710121363396,-24235.223,5463.109988740589
71,701,-35996.09,4235.222521499904,-24323.332,5529.710977659559
72,711,-35991.805,4272.979368650947,-24374.023,5575.213829051882
73,721,-35967.14,4302.112156998856,-24430.234,5627.210391741236
74,731,-35971.008,4321.1990194673335,-24500.932,5665.799597039682
75,741,-35972.94,4334.263691482851,-24555.117,5696.0381896526305
76,751,-10114.137,3822.8553738396936,-7000.783,2668.6200110973805
77,761,-32983.043,1170.9367487181535,-22397.22,607.8252320925809
78,771,-33881.035,1017.8000244664959,-22914.139,585.8054938296847
79,781,-34154.57,941.0525670417356,-23260.652,590.9285484377956
80,791,-34368.66,877.6007134501659,-23432.623,603.2215747967241
81,801,-34495.945,842.1853585973574,-23582.36,605.2837873754761
82,811,-34699.21,837.2304261613046,-23681.72,612.8925874704646
83,821,-34835.453,839.8926920338332,-23741.385,602.54768854377
84,831,-34907.28,828.9863171786609,-23778.184,590.211601665165
85,841,-34998.754,828.4150256147227,-23814.49,583.3774663274539
86,851,-35098.836,844.3135713199445,-23864.492,577.3868485445084
87,861,-35174.625,840.2308092848278,-23898.305,559.4664995559967
88,871,-35227.156,865.1077128825978,-23926.938,546.044616982166
89,881,-35269.85,897.7686040970699,-23937.479,540.4840824184918
90,891,-35311.594,936.8684669745282,-23968.184,525.777176052137
91,901,-35360.633,965.3504576466722,-23978.84,516.2468563276296
92,911,-35407.28,995.4507370304173,-24003.336,508.551305961002
93,921,-35420.156,1029.7041576759013,-24007.852,505.1592021228952
94,931,-35448.793,1064.1489705680517,-24020.145,495.615947358032
95,941,-35480.445,1098.1566018078488,-24024.771,484.46535273160697
96,951,-35508.492,1139.9496268201328,-24037.14,479.435411102851
97,961,-35534.887,1190.2524488792117,-24043.691,475.75835488264397
98,971,-35550.477,1238.2882541509307,-24061.879,476.4350250934119
99,981,-35567.07,1284.4487700451734,-24074.738,478.85689960671897
100,991,-35590.91,1336.4153900370352,-24069.027,479.22607796963615
101,1001,-13075.571,1638.600654684283,-9745.084,1334.700603853952
102,1011,-27668.04,1118.9738022717781,-20218.004,1241.4721248294857
103,1021,-29132.11,1107.101959974889,-21417.402,1268.164865397177
104,1031,-29761.93,1076.6579111960125,-21920.896,1270.0706479106427
105,1041,-30192.324,1055.9753843546546,-22264.896,1259.3053990034987
106,1051,-30493.367,1039.2401293720322,-22522.1,1258.3299312162294
107,1061,-30758.658,1031.665985519461,-22718.482,1262.4168363410874
108,1071,-30967.89,1019.3840113390823,-22851.146,1270.1186194088168
109,1081,-31153.365,1010.5646534366019,-22988.656,1272.1037239617845
110,1091,-31333.59,991.600551668141,-23128.133,1270.3368200364184
111,1101,-31401.992,978.6630752653134,-23183.648,1269.1324906135849
112,1111,-31464.836,964.9125521994216,-23242.645,1267.9925937925036
113,1121,-31542.258,950.4535777459943,-23296.033,1263.3474196064367
114,1131,-31570.703,940.8598808511293,-23351.623,1264.874464592119
115,1141,-31620.334,935.661007751119,-23382.99,1266.144087031962
116,1151,-31686.682,927.2308707432046,-23429.191,1263.6716128050666
117,1161,-31728.223,918.5196429118755,-23468.535,1264.4360990905952
118,1171,-31762.23,908.9618073927192,-23509.361,1260.4443328567272
119,1181,-31792.232,906.948291776196,-23548.963,1266.1307473572226
120,1191,-31832.793,907.6380103393645,-23575.926,1269.3342549283707
121,1201,-31855.078,899.2567397375682,-23612.16,1268.3246531376103
122,1211,-31901.44,895.5126846527634,-23643.865,1267.1909976145507
123,1221,-31926.525,885.9888849428311,-23681.834,1262.075076097678
124,1231,-31951.855,879.9147586712251,-23713.273,1254.619283546941
125,1241,-31973.115,882.5301753921849,-23746.098,1252.3591699836588
126,1251,-12417.299,528.8402503410649,-9510.303,543.2986936242714
127,1261,-26706.777,377.23092718991103,-19933.742,442.2569803100461
128,1271,-28379.652,466.58593185607214,-21056.566,462.22048132985213
129,1281,-29223.943,538.6801552967765,-21693.746,473.2626440920938
130,1291,-29879.547,580.7900871045925,-22035.625,464.7841872170782
131,1301,-30304.305,587.3230839280881,-22283.447,460.4147947325759
132,1311,-30718.574,602.0054067974474,-22465.688,425.3073322800815
133,1321,-30972.965,611.1359967003744,-22620.195,435.1466001974972
134,1331,-31170.402,617.9042007727725,-22772.068,436.5978793546304
135,1341,-31385.5,623.7695392795646,-22923.35,420.8337197015468
136,1351,-31614.629,627.7291120166415,-23054.572,405.9004756089846
137,1361,-31780.125,635.0437369603449,-23165.416,379.1960190522043
138,1371,-31954.98,665.2442280671357,-23213.268,372.7390185845318
139,1381,-32130.178,676.4535324416595,-23273.086,356.3581154948486
140,1391,-32247.879,702.7584089625686,-23374.76,345.4647396531236
141,1401,-32390.027,714.2742130272943,-23503.074,329.10160984267463
142,1411,-32466.908,714.5711920248109,-23622.385,311.578248693326
143,1421,-32556.656,749.3827002742985,-23766.006,313.9996933473658
144,1431,-32614.703,762.078956245191,-23890.934,304.8729589810155
145,1441,-32654.2,771.8826765180319,-23991.863,296.35214431307804
146,1451,-32701.78,786.3968629450155,-24067.193,301.0066893535748
147,1461,-32740.508,786.2328564855077,-24122.975,298.9556951422728
148,1471,-32807.098,806.7314050131922,-24190.887,311.95510972740993
149,1481,-32840.83,820.8189817981553,-24210.137,317.9935352974335
150,1491,-32866.953,834.9680880852877,-24223.78,326.5348844386457
151,1501,-11663.322,852.7486747637668,-9018.723,605.9025494937617
152,1511,-26806.023,1478.8176183300768,-20455.906,712.9051182059504
153,1521,-28194.736,1483.3079702721743,-21486.287,723.5956559530742
154,1531,-28910.941,1483.3504459247663,-22040.658,699.2671315001155
155,1541,-29413.387,1483.6715942729916,-22430.723,704.6541085941676
156,1551,-29786.234,1460.6788218232518,-22718.914,701.8399334416929
157,1561,-30054.508,1469.5615338168582,-22933.068,706.8277712282104
158,1571,-30291.215,1459.0156238863792,-23099.168,708.6379026553965
159,1581,-30526.783,1455.0739808385013,-23238.14,728.1780653212239
160,1591,-30706.652,1448.339891726248,-23370.309,739.7854206302263
161,1601,-30865.139,1440.2507946465985,-23499.273,744.3890145856797
162,1611,-31008.28,1452.9299082443586,-23607.633,750.8655385328059
163,1621,-31134.77,1453.9619602441608,-23710.488,754.2796293010704
164,1631,-31234.84,1457.36817571731,-23790.957,759.8261146019131
165,1641,-31352.117,1441.7501829927394,-23889.008,760.5891041885892
166,1651,-31441.223,1436.3541780617493,-23957.953,768.5971718299771
167,1661,-31534.227,1430.0903903341227,-24024.207,772.2585738804327
168,1671,-31604.105,1438.7171459865212,-24092.227,784.0833281164442
169,1681,-31672.441,1433.1407957444235,-24164.092,781.8918767583143
170,1691,-31736.629,1427.3754525793124,-24214.113,790.8881688064379
171,1701,-31819.21,1431.4717794233466,-24264.71,798.801073491918
172,1711,-31897.84,1424.326211645015,-24322.988,799.2091235116374
173,1721,-31943.648,1427.6628069407147,-24378.893,816.8617254383762
174,1731,-32028.309,1438.4347036893405,-24433.969,823.7735969808692
175,1741,-32073.37,1432.4679501294818,-24477.184,825.4321180617093
176,1751,-13300.047,1211.6945004224456,-10048.498,682.7852104949548
177,1761,-27959.016,2239.261248868868,-21230.81,1030.3668275579528
178,1771,-29291.764,2174.6936795365555,-22151.39,957.9339732371124
179,1781,-30018.488,2147.148333934626,-22648.582,924.3900252155473
180,1791,-30438.727,2112.8162904779383,-22979.5,899.6617994551951
181,1801,-30694.008,2060.620395509528,-23155.598,857.3156972218352
182,1811,-30964.219,1998.7253589342768,-23325.496,807.2559527294923
183,1821,-31141.928,1956.913650017865,-23437.994,773.10865873366
184,1831,-31284.113,1919.8102805172803,-23514.16,752.4343672591253
185,1841,-31456.2,1912.728820083643,-23624.352,743.219351602634
186,1851,-31583.223,1898.0391837543714,-23698.887,723.5153239987656
187,1861,-31665.105,1888.446963998131,-23757.34,713.142585162883
188,1871,-31748.809,1865.1606698267485,-23803.9,697.757721813983
189,1881,-31830.125,1838.6421077800442,-23853.656,677.4485339119421
190,1891,-31912.941,1826.1567152822338,-23900.945,670.7651078979587
191,1901,-31984.104,1819.7547051311735,-23943.676,669.5255030403544
192,1911,-32028.43,1808.3267134473674,-23971.957,659.9582332701358
193,1921,-32072.195,1789.8223670112525,-24002.133,648.9719007992261
194,1931,-32128.195,1762.5398534500835,-24042.746,633.5508746884975
195,1941,-32158.469,1750.5986450465007,-24072.586,626.9502955165112
196,1951,-32194.883,1730.1482368808063,-24099.562,618.5197588017385
197,1961,-32216.697,1718.3993325121614,-24114.676,612.4237906751829
198,1971,-32255.477,1699.2001509508634,-24132.078,611.386863418441
199,1981,-32287.344,1695.7647527333504,-24150.895,611.4352518403235
200,1991,-32303.736,1682.986316671339,-24157.883,608.1961314409695
201,2001,-13811.41,1185.144161297418,-10694.211,613.9416993379745
202,2011,-27368.863,2295.825468866307,-21019.836,997.9375595494135
203,2021,-28641.824,2216.686902847545,-21986.352,895.3561785627882
204,2031,-29303.549,2174.3547999353364,-22486.621,823.236767419774
205,2041,-29758.566,2127.4697471126965,-22836.875,777.7984233912025
206,2051,-30014.297,2088.7341248758867,-23035.355,734.6488345212562
207,2061,-30256.504,2068.2818070952526,-23225.352,709.5815464050912
208,2071,-30461.215,2038.6048748824862,-23380.16,679.3139244309367
209,2081,-30618.398,2013.2089215643373,-23503.336,659.1055116428636
210,2091,-30753.379,2004.6880513688907,-23610.19,651.3319049939432
211,2101,-30851.582,1974.976488978337,-23683.951,628.5801536766498
212,2111,-30968.59,1961.4752250375848,-23757.375,626.7238426900956
213,2121,-31063.812,1949.0279744335724,-23831.586,613.8983628616058
214,2131,-31163.824,1941.0552039953534,-23893.34,610.6624233330884
215,2141,-31223.168,1945.757973788478,-23931.105,613.9421564498067
216,2151,-31272.559,1948.7529460360433,-23958.469,608.2875631908308
217,2161,-31357.047,1942.0263509610163,-24025.982,601.6317337157677
218,2171,-31395.375,1944.045412782674,-24046.785,593.5551910820087
219,2181,-31433.719,1949.4816297539203,-24079.844,595.2074526116086
220,2191,-31461.172,1953.2845980887264,-24096.402,584.27659458219
221,2201,-31497.36,1943.6858375226802,-24108.992,580.1050238708854
222,2211,-31545.602,1945.1433171516808,-24136.61,574.3003296657243
223,2221,-31583.926,1948.033879687723,-24166.7,576.1396474711316
224,2231,-31618.836,1947.6973249961623,-24187.777,578.4732805172594
225,2241,-31654.395,1956.8128985749854,-24209.438,575.6710612559912
226,2251,-13707.902,961.9366314415935,-10013.655,577.2614982099532
227,2261,-27815.068,2015.3633300417669,-21085.1,685.0957879335124
228,2271,-29211.836,2008.7822973877098,-22175.643,633.7656542314675
229,2281,-29939.852,2007.3732025989984,-22685.387,611.3955939881805
230,2291,-30445.684,1971.5748045997552,-23055.203,591.8632938392457
231,2301,-30748.105,1962.3722119611882,-23338.467,595.0374971800005
232,2311,-30996.719,1980.0590962409797,-23557.207,608.6049880293131
233,2321,-31180.738,1972.1344999824528,-23739.523,601.7951137510505
234,2331,-31365.367,1978.933743009159,-23858.023,600.5981148334051
235,2341,-31487.895,1966.093481311954,-23983.613,598.5264265032913
236,2351,-31618.836,1962.299147951911,-24131.545,598.8778897028681
237,2361,-31729.2,1966.9618292865161,-24238.2,601.406001481994
238,2371,-31812.197,1957.0217719081613,-24294.324,603.2504192841967
239,2381,-31921.586,1945.5923511710266,-24366.602,607.1058993792102
240,2391,-32007.477,1934.8915622196507,-24422.86,613.4091693248812
241,2401,-32064.777,1932.5886309804876,-24468.176,618.2462308270381
242,2411,-32118.184,1928.6713977695629,-24512.09,627.316004642445
243,2421,-32191.75,1934.8164961317245,-24558.867,638.1366770899787
244,2431,-32248.01,1936.9763252337807,-24611.875,645.2731023244652
245,2441,-32306.7,1927.5541332734188,-24657.527,651.0419878939913
246,2451,-32352.84,1922.1479351989115,-24682.777,654.0068242030508
247,2461,-32416.127,1921.60961820247,-24726.732,669.2461750323566
248,2471,-32461.844,1934.598161878213,-24766.71,686.9423431338037
249,2481,-32505.582,1940.7447205471817,-24802.186,704.2188837238037
250,2491,-32524.1,1952.4573327135624,-24818.56,716.4660966515019
251,2501,-13830.693,1342.79369600105,-10493.102,874.5604712075664
252,2511,-27116.39,2454.7122070814416,-21007.824,1276.314939405005
253,2521,-28639.07,2415.691298059452,-22093.367,1196.0753877806198
254,2531,-29392.95,2395.6291949806423,-22641.93,1128.096851726907
255,2541,-29796.395,2394.4794342295772,-22938.074,1090.484749153513
256,2551,-30164.7,2363.1935495062935,-23206.652,1034.0430916435544
257,2561,-30361.11,2328.185418557551,-23355.346,984.6915827052854
258,2571,-30558.777,2297.825686926577,-23498.328,941.7142035742265
259,2581,-30706.191,2296.3079080515836,-23609.816,915.0075120911307
260,2591,-30820.027,2279.0972337803755,-23702.36,883.7193332891171
261,2601,-30917.898,2262.9230500874223,-23779.793,859.0783500543828
262,2611,-31001.33,2260.2669918936913,-23833.332,841.5813915713677
263,2621,-31076.047,2258.072653565125,-23899.32,826.0873254613215
264,2631,-31144.215,2244.7963046397767,-23942.738,802.1206777622436
265,2641,-31196.93,2226.27273620009,-23976.016,786.1805682125192
266,2651,-31239.016,2218.2926355668596,-24017.998,770.9663421487082
267,2661,-31289.379,2221.4559361556203,-24041.496,773.1102493418645
268,2671,-31308.707,2216.5221797468753,-24068.48,767.9162770251968
269,2681,-31351.164,2210.2053721248258,-24099.068,763.0511957786322
270,2691,-31383.06,2206.8966419922244,-24127.28,758.431669525317
271,2701,-31421.342,2201.4568324330676,-24149.207,750.4499473496151
272,2711,-31448.465,2198.513546584473,-24164.32,748.6333129893701
273,2721,-31468.28,2204.4717973933803,-24181.98,747.8495448344138
274,2731,-31508.807,2194.595681845347,-24204.082,742.769398193922
275,2741,-31522.68,2197.0627646759112,-24223.525,744.9683124298911
276,2751,-12921.281,1581.8145374904607,-10241.997,926.577993192888
277,2761,-26152.77,2580.0652780373603,-20323.688,1414.7349592364792
278,2771,-27487.164,2471.1731075646157,-21262.139,1337.9349868500485
279,2781,-28295.955,2364.0468667248206,-21817.691,1255.6434684794885
280,2791,-28855.445,2322.939612130062,-22229.094,1234.2486864581876
281,2801,-29246.357,2287.066103648918,-22493.691,1212.5208486940592
282,2811,-29632.172,2255.647069466888,-22762.95,1206.2708075953096
283,2821,-29889.14,2205.4689575289876,-22941.94,1175.7712970797334
284,2831,-30098.277,2182.262393667416,-23087.61,1163.335126878511
285,2841,-30332.297,2160.8872277874216,-23229.477,1157.2017671975102
286,2851,-30473.562,2145.0098430681933,-23326.46,1148.5773041060145
287,2861,-30594.672,2112.7455269973225,-23406.03,1123.0249624476912
288,2871,-30722.877,2083.0634012968117,-23484.871,1103.3069805383088
289,2881,-30859.918,2057.931372978409,-23574.066,1085.9142490759389
290,2891,-30963.83,2035.2467110428072,-23634.02,1066.9571207326744
291,2901,-31040.7,2017.1369049500827,-23684.773,1050.5408883218965
292,2911,-31130.846,2005.1142340733006,-23743.623,1044.8758633881066
293,2921,-31185.223,1999.5438832151099,-23790.701,1037.5624715654662
294,2931,-31242.738,1991.1405091158772,-23825.242,1032.7603328658593
295,2941,-31301.5,1981.7877500020622,-23869.031,1022.6634933447067
296,2951,-31362.125,1969.5358928976739,-23909.332,1018.1982961500182
297,2961,-31402.469,1961.3599878162693,-23953.283,1006.6188306231909
298,2971,-31483.314,1951.6072663760613,-24000.666,1003.7881160218218
299,2981,-31537.602,1946.6030573897708,-24031.963,1002.492496143008
300,2991,-31585.945,1941.9593201239413,-24062.812,998.4618669113013
